zn,indus,chas,nox,rm,age,dis,ptratio,black,lstat,price
-5.747367499376657,-0.6273225100586322,-0.2527800695827794,-0.9508839268648974,-0.6994111264073611,-1.2433284648863805,0.708412255923574,-0.255073594411986,-0.9404742275823663,0.23951127913207818,20.0
-5.747367499376657,-0.6273225100586322,-0.2527800695827794,-0.9508839268648974,-0.34480067634938855,0.6149133453310647,1.0077891924014628,-0.255073594411986,-0.2891207317994586,0.9080311764704933,16.6
-5.747367499376657,-0.6273225100586322,-0.2527800695827794,-0.9508839268648974,-0.9668222854674698,-0.22165145428789967,1.21023712754432,-0.255073594411986,-0.9404742275823663,0.5342351048404117,19.4
0.19453847395812116,-0.8090728441881768,-0.2527800695827794,-1.0292935878585443,-0.44217321796366793,-0.8019070387044586,1.579756707882902,-0.7670377458262884,-0.7376711735422435,0.1388738752316715,19.7
0.19453847395812116,-0.8090728441881768,-0.2527800695827794,-1.0292935878585443,-0.2212683474357511,-0.18605295217645437,1.579756707882902,-0.7670377458262884,-0.4868846493453144,-0.4390723585963772,20.5
0.19453847395812116,-0.8090728441881768,-0.2527800695827794,-1.0292935878585443,-0.3913069648815817,-1.6669506400125798,1.579756707882902,-0.7670377458262884,-0.9404742275823663,-0.5828400784541014,23.4
0.1923389827927402,-1.043774063064124,-0.2527800695827794,-1.2819469399491847,-0.5511723317109957,-0.7342698846927125,1.8364381220108033,1.2342766642478062,-0.9404742275823663,0.3329602970395988,18.9
0.19209147614799646,-1.4416212511587176,-0.2527800695827794,-1.342932231833132,1.426798252423837,-1.649151388956857,2.536288892531014,-0.255073594411986,-0.7946621240648164,-1.103279224339061,35.4
0.19216764842680867,-1.510314290829727,-0.2527800695827794,-1.2819469399491847,0.16822181902136468,-1.1578920598189115,2.7858543862672493,-0.534326767910696,-0.9404742275823663,-0.9652622132756461,24.7
0.191954318852426,-1.4273102012272574,-0.2527800695827794,-1.273234755394335,0.7975100357226008,-0.9870192496839744,2.347310378129521,-1.558255070739303,-0.3149324212891497,-1.226919463416703,31.6
0.1941765763906481,-0.8820591988386238,-0.2527800695827794,-0.907323004090649,-0.17766870193682102,-1.389282323543306,2.08808756386174,0.5826859260841466,0.04294140563032645,-0.8085553986307271,23.3
0.1941765763906481,-0.8820591988386238,-0.2527800695827794,-0.907323004090649,-0.7648105946557575,-0.07213774541982927,1.7885073153726618,0.5826859260841466,-0.6675442730856672,0.09574355927435456,18.7
0.1941765763906481,-0.8820591988386238,-0.2527800695827794,-0.907323004090649,-0.43781325341377475,0.8961415120114828,1.581688171989211,0.5826859260841466,1.7876833252779865,0.28120391789081806,16.0
0.1941765763906481,-0.8820591988386238,-0.2527800695827794,-0.907323004090649,0.7190306738245248,-0.883783593560783,2.172512876508561,0.5826859260841466,-0.7407681809713764,-0.4290086182063366,25.0
0.19494344776571654,-1.4187235712683812,-0.2527800695827794,-1.2288026141646011,1.2160666325123377,-0.3106477095665131,2.8037966712548035,0.0707217746698443,-0.3697205930928355,-0.6374718120000361,33.0
0.19224984446295612,-1.1339336776323234,-0.2527800695827794,-1.3864931546073802,0.03306291797467899,-1.795105247613783,1.4764742061981706,-1.0928331149081172,-0.9404742275823663,-1.1234067051191423,23.5
0.19224984446295612,-1.1339336776323234,-0.2527800695827794,-1.3864931546073802,-0.6979578048907297,-1.32164516953156,1.4764742061981706,-1.0928331149081172,-0.9404742275823663,-0.32262050551162114,19.4
0.19577211131098568,-0.7475353294828979,-0.2527800695827794,-1.2906591245040344,-0.5657055468773056,-1.6669506400125798,1.4187844230228899,0.2103483614191985,-0.8373278832262567,-0.63028342600715,22.0
0.19577211131098568,-0.7475353294828979,-0.2527800695827794,-1.2906591245040344,-0.9784488576005179,-1.118733707496322,1.4187844230228899,0.2103483614191985,-0.9404742275823663,0.08711749608289107,17.4
-5.747367499376657,-0.06919156273168432,-0.2527800695827794,-1.2558103862846357,0.2176347505868195,-2.19380847126197,0.8034097931522963,0.3499749481685543,1.0960993455515617,-0.8286828794108085,24.2
-5.747367499376657,-0.06919156273168432,-0.2527800695827794,-1.2558103862846357,-0.2939344232673023,-2.151090268728236,0.8034097931522963,0.3499749481685543,0.006012858202099151,-1.0012041432400773,22.8
-5.747367499376657,-0.06919156273168432,-0.2527800695827794,-1.2558103862846357,-0.032336550273717166,-2.2080478721065484,0.8034097931522963,0.3499749481685543,1.8770754727721963,-0.7107933491274752,23.4
-5.747367499376657,0.21989164588381147,-0.2527800695827794,-1.0467179569682437,0.008356452191950914,-2.2151675725288373,0.2769333401747128,0.1172639702529618,-0.6377027025270064,-0.820056816219345,24.1
-5.747367499376657,0.21989164588381147,-0.2527800695827794,-1.0467179569682437,0.027249631908154114,-0.8268259901824704,0.4045624551994968,0.1172639702529618,1.164922081678286,-0.5095185413266623,21.4
-5.747367499376657,0.21989164588381147,-0.2527800695827794,-1.0467179569682437,0.01707638129173737,0.22332982210516641,0.17563313059908764,0.1172639702529618,2.14179900044491,-0.07390235015775909,20.0
-5.747367499376657,0.21989164588381147,-0.2527800695827794,-1.0467179569682437,-0.18493530951997608,-0.7983471884933142,0.19510025567056985,0.1172639702529618,0.6256658354491255,-0.3183074739158896,20.8
0.1941765763906481,-0.9206990336535664,-0.2527800695827794,-1.14255198707159,0.6681644207424399,-1.2362087644640911,0.8610487483247792,0.2568905570023176,-0.9404742275823663,-1.0342707188073537,28.0
0.1941765763906481,-0.9206990336535664,-0.2527800695827794,-1.14255198707159,0.5112056969462877,0.07737596344824083,0.8610487483247792,0.2568905570023176,-0.7485028116601572,-0.7567990194819466,23.9
0.1941765763906481,-0.9206990336535664,-0.2527800695827794,-1.14255198707159,-0.14569562857093799,-0.7663085365930132,0.8610487483247792,0.2568905570023176,0.049357059119525655,-0.7151063807232071,22.9
-5.747367499376657,-0.9736499183999692,-0.2527800695827794,-0.9421717423100476,0.17694174812115124,-0.7200304838481344,0.545254366943265,0.0241795790867252,-0.9404742275823663,-0.4117564918234098,23.9
-5.747367499376657,-0.9736499183999692,-0.2527800695827794,-0.9421717423100476,0.5271922336292292,-0.4316826167454271,0.3715750813838519,0.0241795790867252,-0.21808693384153968,-0.8559987461837759,26.6
-5.747367499376657,-0.9736499183999692,-0.2527800695827794,-0.9421717423100476,-0.36660049909885484,-0.8232661399713258,0.3662381410901032,0.0241795790867252,-0.8038401288909962,0.05405092051561457,22.5
-5.747367499376657,-0.9736499183999692,-0.2527800695827794,-0.9421717423100476,-0.21254841833596455,-0.4067636652674156,0.020811034077585416,0.0241795790867252,-0.6738101837140927,-0.581402401255524,22.2
-5.747367499376657,-1.1282092576597391,-0.2527800695827794,-0.5936843601160616,1.0750944453991274,0.6433921470202209,-0.144837427039806,-0.3016157899951036,-0.9404742275823663,-1.0040794976372311,23.6
-5.747367499376657,-1.1282092576597391,-0.2527800695827794,-0.5936843601160616,1.1797335945965615,-0.18249310196530977,-0.14849704324123356,-0.3016157899951036,-0.8145238765685103,-0.9753259536656865,28.7
-5.747367499376657,-1.1282092576597391,-0.2527800695827794,-0.5936843601160616,0.2176347505868195,-0.07569759563097417,-0.3122648682551141,-0.3016157899951036,-0.19870907715588998,-0.5282083449081661,22.6
0.19395353255129572,0.5361658493690821,-0.2527800695827794,-0.8114889739873027,-0.08174948183917201,-1.39996187417674,-0.020715444208056686,-0.1154470076626303,-0.855479378870153,-0.9020044165382476,25.0
0.19395353255129572,0.5361658493690821,-0.2527800695827794,-0.8114889739873027,-0.0265232642071937,0.3230056280172132,-0.04658689763203724,-0.1154470076626303,-0.9404742275823663,-0.2723018035614179,20.6
-5.747367499376657,-1.2026267173033325,-0.2527800695827794,-0.9770204805294463,-0.15150891463746144,0.04889716175908412,-0.10747884498356687,-0.208531398828867,-0.14220193496122008,-0.16447601366812514,21.4
-5.747367499376657,-0.3911901861895388,-0.2527800695827794,-0.3236066389157219,0.6681644207424399,0.4155617335069714,-0.47211893705357894,1.141192273081568,-0.6124783002545138,-0.4405100357949545,27.5
-5.747367499376657,-0.3911901861895388,-0.2527800695827794,-0.3236066389157219,0.7466437826405146,0.10941461534854133,-0.43232061086305495,1.141192273081568,-0.7407681809713764,-0.6921035455459712,26.5
-5.747367499376657,-0.3911901861895388,-0.2527800695827794,-0.3236066389157219,0.2001948923872477,0.6113534951199203,-0.5041914068188671,1.141192273081568,0.8945927084607527,-0.26655109476710886,18.6
-5.747367499376657,-0.3911901861895388,-0.2527800695827794,-0.3236066389157219,-0.18929527406986935,0.682550499342811,-0.5041914068188671,1.141192273081568,-0.5665604876434622,0.13743619803309434,19.3
-5.747367499376657,-0.3911901861895388,-0.2527800695827794,-0.3236066389157219,-0.6267450505758085,0.8427437588443148,-0.7602120569103993,1.141192273081568,-0.7546822835574499,0.8879036956904118,19.5
-5.747367499376657,-0.3911901861895388,-0.2527800695827794,-0.3236066389157219,-0.2038284892361793,0.6042337946976312,-0.8052456673890765,1.141192273081568,0.5141080190430457,0.23088521594061473,20.4
-5.747367499376657,-0.3911901861895388,-0.2527800695827794,-0.3236066389157219,0.30047407703478884,1.02785596982383,-0.6474247187025156,1.141192273081568,-0.6878864287725125,-0.030772034200442146,19.8
-5.747367499376657,-0.3911901861895388,-0.2527800695827794,-0.3236066389157219,-0.05558969453981365,0.817824807366303,-0.5903956995636037,1.141192273081568,-0.04546273329444916,0.4407860869328914,19.4
-5.747367499376657,-0.18367996218336602,-0.2527800695827794,-0.0883776559347809,0.6507245625428667,0.476079187096428,-0.5230994238595759,-0.3016157899951036,-0.7423160121882875,-0.3341219231002391,22.8
-5.747367499376657,-0.18367996218336602,-0.2527800695827794,-0.0883776559347809,-0.01925665662403864,0.568635292586186,-0.7370853156374892,-0.3016157899951036,0.3509537719871078,-0.29242928434149923,18.5
-5.747367499376657,-0.18367996218336602,-0.2527800695827794,-0.0883776559347809,-0.13261573492125825,0.15213281788227573,-0.49636389438803613,-0.3016157899951036,-0.3793778740130975,-0.06383860976771866,21.2
-5.747367499376657,-0.18367996218336602,-0.2527800695827794,-0.0883776559347809,-0.35788056999906825,0.511677689207873,-0.4875706499040507,-0.3016157899951036,-0.572908144845617,-0.3139944423201576,19.2
-5.747367499376657,-0.18367996218336602,-0.2527800695827794,-0.0883776559347809,-0.574425475977092,0.17349191914914272,-0.6247554294547842,-0.3016157899951036,-1.1499378436766463,0.41490789735850087,20.4
-5.747367499376657,-0.18367996218336602,-0.2527800695827794,-0.0883776559347809,-0.7793438098220674,-0.10773624753127457,-0.4815729455739335,-0.3016157899951036,-0.08896644550631726,0.16187671040890728,19.3
-5.747367499376657,2.054568247097009,-0.2527800695827794,0.2078366189301066,-0.5773321190103539,0.05245701197022902,-0.7364753796039181,0.3034327525854368,0.2864869195560462,0.27114017750077735,22.0
-5.747367499376657,2.054568247097009,-0.2527800695827794,0.2078366189301066,-0.3825870357817963,0.565075442375041,-0.7671246652908733,0.3034327525854368,1.8288851896699458,0.25676340551500504,20.3
-5.747367499376657,2.054568247097009,-0.2527800695827794,0.2078366189301066,-0.4450798609969297,0.8783422609557602,-0.823289608382226,0.3034327525854368,1.7866600218908961,0.7829532601942735,20.5
-5.747367499376657,2.054568247097009,-0.2527800695827794,0.2078366189301066,-0.5976786202431886,1.024296119612686,-0.8957195123688119,0.3034327525854368,2.249496218002334,1.8583358047300471,17.3
-5.747367499376657,2.054568247097009,-0.2527800695827794,0.2078366189301066,-0.5642522253606754,0.9815779170789511,-0.8642569786370947,0.3034327525854368,1.647741726587978,0.7326345582440702,18.8
-5.747367499376657,2.054568247097009,-0.2527800695827794,0.2078366189301066,-0.9508357487845283,0.974458216656662,-0.9908695336059267,0.3034327525854368,1.593135797750211,2.124306086466836,15.7
-5.747367499376657,1.516472769674106,-0.2527800695827794,0.5824605547886424,-0.834570027454047,0.9886976175012404,-0.9750620247358718,1.2808188598309236,-0.18740569152331726,0.6765651474995584,16.2
-5.747367499376657,1.516472769674106,-0.2527800695827794,0.5824605547886424,0.2379812518196543,1.0883734234132871,-0.9627616480588516,1.2808188598309236,-0.9404742275823663,0.4177832517556555,18.0
-5.747367499376657,1.516472769674106,-0.2527800695827794,0.5824605547886424,0.0853824925733954,1.0492150710906976,-0.7297152552318368,1.2808188598309236,-0.9404742275823663,-0.03220971139901931,19.6
-5.747367499376657,1.516472769674106,-0.2527800695827794,0.5824605547886424,-0.6470915518086434,0.9673385162343736,-0.6286183576674022,1.2808188598309236,0.3587883270054075,0.366026872606875,18.4
-5.747367499376657,1.516472769674106,-0.2527800695827794,0.5824605547886424,-0.7415574503896609,1.0741340225687095,-0.6915942531336335,1.2808188598309236,0.23066050431009488,0.6938172738824849,15.6
-5.747367499376657,1.516472769674106,-0.2527800695827794,0.5824605547886424,-0.4726929698129195,0.8997013622226272,-0.8842832117393506,1.2808188598309236,1.7701705338924507,0.6348725087408182,17.4
-5.747367499376657,1.516472769674106,-0.2527800695827794,0.5824605547886424,0.2714076467021675,1.0741340225687095,-0.9438028030153452,1.2808188598309236,-0.5044614017240008,0.3027690758694767,17.1
-5.747367499376657,1.516472769674106,-0.2527800695827794,0.5824605547886424,-0.596225298726557,1.0670143221464203,-1.0359031440846036,1.2808188598309236,-0.17610297133903619,1.270325830511957,13.3
-5.747367499376657,1.516472769674106,-0.2527800695827794,0.5824605547886424,-0.16894877283703458,1.0563347715129867,-1.0358523160818058,1.2808188598309236,-0.9404742275823663,0.8591501517188672,17.8
-5.747367499376657,1.516472769674106,-0.2527800695827794,0.5824605547886424,-1.8141087296633611,1.1310916259470216,-1.1524009264967123,1.2808188598309236,-0.9404742275823663,3.009746320112596,14.4
-5.747367499376657,1.185887516257375,3.9560080889704965,2.7343701398365083,-1.256033267277046,1.1310916259470216,-1.21227631379229,-1.7444238530717768,-0.9404742275823663,2.0610482897294373,13.4
-5.747367499376657,1.185887516257375,-0.2527800695827794,2.7343701398365083,-0.1994685246862861,1.1310916259470216,-1.1627190110646257,-1.7444238530717768,0.7875675794105838,2.2019406551900063,13.8
-5.747367499376657,1.185887516257375,-0.2527800695827794,2.7343701398365083,-1.949267630710047,0.978018066867807,-1.141523733898025,-1.7444238530717768,-0.12283706506522325,2.4506588105438687,14.6
-5.747367499376657,1.185887516257375,-0.2527800695827794,2.7343701398365083,-1.5714040363859791,0.9103809128560608,-1.1065540679732733,-1.7444238530717768,1.3263078011456135,2.276699869516023,17.8
-5.747367499376657,1.185887516257375,-0.2527800695827794,2.7343701398365083,-0.974088893050625,0.9495392651786508,-1.10853636008238,-1.7444238530717768,0.6561725791518884,1.2890156340934609,15.4
-5.747367499376657,1.185887516257375,-0.2527800695827794,2.7343701398365083,-0.21109509681933436,1.0349756702461193,-1.0616221135001913,-1.7444238530717768,2.184139202623742,0.232322893139192,21.5
-5.747367499376657,1.185887516257375,-0.2527800695827794,2.7343701398365083,-0.8113168831879505,1.0776938727798535,-1.0589790573547162,-1.7444238530717768,0.2407066086910546,0.47529033969874485,19.4
-5.747367499376657,1.185887516257375,3.9560080889704965,2.7343701398365083,-0.2009218462029176,0.9886976175012404,-0.9948341178241398,-1.7444238530717768,-1.4700106776389332,0.37896596739407007,17.0
-5.747367499376657,1.185887516257375,-0.2527800695827794,2.7343701398365083,-1.44641838595571,0.91750061327835,-1.0014417581878285,-1.7444238530717768,0.8945927084607527,0.5256090416489485,13.1
-5.747367499376657,1.185887516257375,-0.2527800695827794,0.4169290482464987,-0.292481101750672,1.1310916259470216,-0.9908187056031289,-1.7444238530717768,0.9316099167313697,-0.8703755181695484,24.3
-5.747367499376657,1.185887516257375,-0.2527800695827794,2.7343701398365083,0.3527936516335054,1.1310916259470216,-0.9864474973625351,-1.7444238530717768,2.053975629255561,-0.7323585071061339,23.3
-5.747367499376657,1.185887516257375,3.9560080889704965,0.4169290482464987,-0.025069942690562105,0.8676627103223262,-0.9699283964533136,-1.7444238530717768,-1.1165316731748132,-1.0040794976372311,27.0
-5.747367499376657,1.185887516257375,-0.2527800695827794,0.4169290482464987,1.775595416415284,0.8035854065217247,-0.8822500916274465,-1.7444238530717768,2.0958518109588256,-1.5460838015008493,50.0
-5.747367499376657,1.185887516257375,3.9560080889704965,0.4169290482464987,3.013510323412781,0.9139407630672056,-0.7851177782812253,-1.7444238530717768,0.3963075811069554,-1.317493126927069,50.0
-5.747367499376657,1.185887516257375,-0.2527800695827794,0.4169290482464987,-0.6005852632764502,0.83918390863317,-0.6529649710074543,-1.7444238530717768,-0.6675442730856672,-0.12134569771080791,22.7
-5.747367499376657,1.185887516257375,-0.2527800695827794,0.4169290482464987,-0.2416148486685858,0.8819021111669045,-0.7234125828849338,-1.7444238530717768,0.4569926422105625,-0.38444062505044213,25.0
-5.747367499376657,1.185887516257375,-0.2527800695827794,0.4169290482464987,2.4150568837329387,0.9958173179235296,-0.8441290895292435,-1.7444238530717768,2.250787282193023,-1.2628613933811343,50.0
-5.747367499376657,1.185887516257375,-0.2527800695827794,0.4169290482464987,-0.5671588683939371,0.3906427820289595,-0.6509826788983479,-1.7444238530717768,0.5471074981336728,-0.04946183778194615,23.8
-5.747367499376657,1.185887516257375,-0.2527800695827794,0.4169290482464987,0.1958349278373545,0.9602188158120843,-0.7340356354696329,-1.7444238530717768,-1.7131430219577177,-0.16735136806527956,22.3
-5.747367499376657,1.185887516257375,-0.2527800695827794,0.4169290482464987,-0.5700655114271989,0.9388597145452168,-0.6509826788983479,-1.7444238530717768,-0.3095826162162234,0.2797662406922409,17.4
-5.747367499376657,1.185887516257375,-0.2527800695827794,0.4169290482464987,-0.5627989038440439,1.0349756702461193,-0.6698906959390566,-1.7444238530717768,0.13411106940770828,-0.06527628696629581,19.1
-5.747367499376657,-1.036618538098394,-0.2527800695827794,-0.4107284844642185,-1.0104219309664013,0.7217088516654007,-0.5644734181368257,-0.8601221369925249,-0.9404742275823663,0.317145847855249,23.1
-5.747367499376657,-1.036618538098394,-0.2527800695827794,-0.4107284844642185,0.2161814290701892,0.565075442375041,-0.5389577607324284,-0.8601221369925249,-0.7283695204579389,-0.49514176934088966,23.6
-5.747367499376657,-1.036618538098394,-0.2527800695827794,-0.4107284844642185,-0.5933186556932953,0.01685850985878362,-0.5106973911769604,-0.8601221369925249,-0.3681106747315024,-0.40888113742625526,22.6
-5.747367499376657,-1.036618538098394,-0.2527800695827794,-0.4107284844642185,0.4051132262322232,-1.2504481653086694,-0.29193366713607244,-0.8601221369925249,-0.0020232438783213498,-1.0285200100130445,29.4
-5.747367499376657,-1.036618538098394,-0.2527800695827794,-0.4107284844642185,-0.35933389151569983,-0.7485092855372906,-0.0771345273133973,-0.8601221369925249,-0.3681106747315024,-0.3413103090931254,23.2
-5.747367499376657,-1.036618538098394,-0.2527800695827794,-0.4107284844642185,0.0693959558904552,0.18417146978257673,-0.19780020595490955,-0.8601221369925249,-0.7438633926718556,-0.8905029989496297,24.6
-5.747367499376657,-1.036618538098394,-0.2527800695827794,-0.4107284844642185,0.8614561824543668,0.21976997189402211,-0.4022304332068735,-0.8601221369925249,-0.05190404427804186,-0.7999293354392638,29.9
-5.747367499376657,-1.2641642320086113,-0.2527800695827794,-0.6023965446709112,1.0358547644500906,-0.349806061889103,-0.44609499962120563,-0.3016157899951036,-0.9404742275823663,-1.070212648771784,37.2
-5.747367499376657,-1.2641642320086113,-0.2527800695827794,-0.6023965446709112,2.1767121550054487,0.5365966406858849,-0.4908236420830972,-0.3016157899951036,-0.7376711735422435,-0.7079179947303208,39.8
-5.747367499376657,-1.2641642320086113,-0.2527800695827794,-0.6023965446709112,-0.1791220234534512,-0.21453175386561057,-0.5635585140864687,-0.3016157899951036,-0.9404742275823663,-0.43619700419922286,36.2
-5.747367499376657,-1.2641642320086113,-0.2527800695827794,-0.6023965446709112,1.2901860298605206,0.8534233094777484,-0.5113581552133294,-0.3016157899951036,-0.5108467152307161,-1.1018415471404837,37.9
-5.747367499376657,-1.2641642320086113,-0.2527800695827794,-0.6023965446709112,0.42981969201495,0.974458216656662,-0.4369459591176369,-0.3016157899951036,-0.9404742275823663,-0.9782013080628412,32.5
-5.747367499376657,-1.2641642320086113,-0.2527800695827794,-0.6023965446709112,2.272631375103098,-0.5206788720240406,-0.2579297332644753,-0.3016157899951036,-0.2713676962095419,-1.1550356034878413,50.0
0.1931106755513447,-1.1239159426803014,-0.2527800695827794,-1.0467179569682437,0.748097104157146,-0.965660148417107,0.04165051522460328,-1.5117128751561844,-0.4708851587270311,-0.8344335882051175,32.0
0.1931106755513447,-1.1239159426803014,-0.2527800695827794,-1.0467179569682437,1.3337856753594506,-1.0439768530622868,0.43714320499276105,-1.5117128751561844,-0.9404742275823663,-1.019893946821581,34.9
0.1931106755513447,-1.1239159426803014,-0.2527800695827794,-1.0467179569682437,0.9937084404677897,-1.663390789801435,1.4095337265137255,-1.5117128751561844,1.8278980224426202,-1.061586585580321,37.0
0.1931106755513447,-1.1239159426803014,-0.2527800695827794,-1.0467179569682437,0.6856042789420115,-1.332324720164994,1.4095337265137255,-1.5117128751561844,0.19783995694643397,-1.1205313507219876,30.5
0.1931106755513447,-1.1239159426803014,-0.2527800695827794,-1.0467179569682437,1.3236124247430339,-1.4925179796664978,1.4095337265137255,-1.5117128751561844,0.07339668361878827,-1.3821886008630448,36.4
0.19266093825864414,-1.1969022973307484,-0.2527800695827794,-1.3603566009428314,0.7742568914565043,-2.0763334142942007,1.2772792632343595,-1.3255440928237103,-0.3906396215806576,-1.0716503259703614,31.1
0.19266093825864414,-1.1969022973307484,-0.2527800695827794,-1.3603566009428314,0.48940587419682274,-1.7595067455023377,1.2772792632343595,-1.3255440928237103,1.9202151881988054,-1.1650993438778823,29.1
0.19224984446295612,-1.398688101364337,-0.2527800695827794,-1.3342200472782824,1.2204265970622312,-1.1258534079186109,1.8309995257114589,-2.7218099603172643,0.9869640035685129,-0.5569618888797111,30.3
0.19202057448013315,-1.405843626330067,-0.2527800695827794,-1.342932231833132,1.2611195995278992,-1.93393940584842,2.0060511673464076,-0.6739533546600517,1.016207117969105,-1.1550356034878413,32.9
0.19220794045636583,-1.32570174671389,-0.2527800695827794,-1.2383860171749363,-0.15296223615409307,-1.0617761041180094,1.3028965766443517,-1.7444238530717768,-0.4548674071193719,-0.726607798311825,24.1
