PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
89,1,1,Name_88,male,30.0,2,2,T_88,44.43722846162064,,Q
90,1,3,Name_89,male,,1,0,T_89,131.03465069169042,C_89,C
91,1,2,Name_90,male,40.0,1,3,T_90,369.32766869767215,,Q
92,0,2,Name_91,male,20.0,2,2,T_91,45.559992302400495,C_91,Q
93,1,1,Name_92,female,30.0,2,0,T_92,475.6585051701155,,C
94,0,2,Name_93,male,20.0,1,0,T_93,241.16217377961266,C_93,nan
95,0,2,Name_94,female,20.0,1,2,T_94,332.17242625494134,,nan
96,1,2,Name_95,female,,3,1,T_95,260.2235775150678,C_95,nan
97,0,3,Name_96,male,30.0,1,0,T_96,61.98131765693654,,S
98,0,2,Name_97,male,20.0,4,1,T_97,415.2811288113477,C_97,S
99,0,2,Name_98,female,30.0,4,1,T_98,234.17758325168975,,Q
100,1,3,Name_99,male,20.0,1,1,T_99,215.3244265720631,C_99,S
